lens,page_loc,domain_loc,macros,lens_actions,inline,routes,domain_file,classification
accounting,3100,1210,0,23,2,0,server/domains/accounting.js,DEEP
admin,2683,486,0,3,4,0,server/domains/admin.js,DEEP
affect,2231,504,0,3,0,0,server/domains/affect.js,DEEP
agents,1184,86,0,4,13,3,server/domains/agents.js,DEEP
agriculture,1982,859,0,18,0,0,server/domains/agriculture.js,DEEP
all,127,98,0,3,0,0,server/domains/all.js,THIN
alliance,700,433,0,3,0,0,server/domains/alliance.js,MODERATE
analytics,1092,64,0,4,0,3,server/domains/analytics.js,MODERATE
animation,688,72,0,4,0,0,server/domains/animation.js,MODERATE
anon,480,377,0,3,4,0,server/domains/anon.js,THIN
answers,752,0,0,0,0,0,,SCAFFOLD
app-maker,629,371,0,3,0,0,server/domains/appmaker.js,MODERATE
ar,522,545,0,3,0,6,server/domains/ar.js,DEEP
art,1305,493,0,8,0,3,server/domains/art.js,MODERATE
artistry,473,396,0,4,0,0,server/domains/artistry.js,THIN
astronomy,458,192,0,7,0,0,server/domains/astronomy.js,THIN
atlas,530,617,0,7,9,6,server/domains/atlas.js,DEEP
attention,967,423,0,3,6,0,server/domains/attention.js,MODERATE
audit,682,608,0,4,1,3,server/domains/audit.js,DEEP
automotive,747,310,0,6,0,0,server/domains/automotive.js,MODERATE
aviation,2124,708,0,18,0,0,server/domains/aviation.js,DEEP
billing,1113,489,0,3,0,0,server/domains/billing.js,MODERATE
bio,485,926,0,18,0,0,server/domains/bio.js,DEEP
black-market,311,45,0,2,0,1,server/domains/black-market.js,THIN
board,1992,456,0,3,0,0,server/domains/board.js,DEEP
bounties,205,0,0,0,0,0,,SCAFFOLD
bridge,786,47,0,4,0,0,server/domains/bridge.js,MODERATE
byo-keys,353,55,6,0,0,0,server/domains/byo-keys.js,THIN
calendar,2095,291,0,7,0,0,server/domains/calendar.js,DEEP
carpentry,791,81,0,4,0,0,server/domains/carpentry.js,MODERATE
chat,4231,760,0,20,15,6,server/domains/chat.js,DEEP
chem,674,930,0,12,0,0,server/domains/chem.js,DEEP
classroom,204,168,0,4,5,0,server/domains/classroom.js,THIN
code-quality,359,0,0,0,0,0,,SCAFFOLD
code,2601,868,0,14,0,3,server/domains/code.js,DEEP
cognition,412,0,0,0,2,0,,THIN
cognitive-replay,170,0,0,0,0,0,,SCAFFOLD
collab,2152,78,0,4,7,0,server/domains/collab.js,DEEP
command-center,2210,406,0,3,0,0,server/domains/commandcenter.js,DEEP
commonsense,1026,618,0,5,6,0,server/domains/commonsense.js,DEEP
construction,817,75,0,4,0,0,server/domains/construction.js,MODERATE
consulting,680,36,0,4,0,0,server/domains/consulting.js,MODERATE
cooking,690,167,0,6,0,0,server/domains/cooking.js,MODERATE
council,3485,60,0,4,8,0,server/domains/council.js,DEEP
crafting,1313,135,0,4,0,3,server/domains/crafting.js,MODERATE
creative-writing,864,50,0,4,0,0,server/domains/creativewriting.js,MODERATE
creative,1745,66,0,4,12,3,server/domains/creative.js,DEEP
creator,1194,58,0,2,0,0,server/domains/creator.js,THIN
cri,768,359,0,3,11,0,server/domains/cri.js,DEEP
crisis-ops,132,0,0,0,0,0,,SCAFFOLD
crypto,1651,783,0,17,0,0,server/domains/crypto.js,DEEP
custom,666,65,0,4,0,0,server/domains/custom.js,MODERATE
daily,984,43,0,4,0,0,server/domains/daily.js,MODERATE
database,1258,56,0,4,0,0,server/domains/database.js,MODERATE
death-insurance,190,0,0,0,0,0,,SCAFFOLD
debate,1036,66,0,4,0,0,server/domains/debate.js,MODERATE
debug,1484,421,0,4,0,0,server/domains/debug.js,MODERATE
defense,403,123,0,5,0,0,server/domains/defense.js,THIN
deities,201,0,0,0,0,0,,SCAFFOLD
desert,393,47,0,4,0,0,server/domains/desert.js,THIN
disputes,1046,43,0,4,0,3,server/domains/disputes.js,MODERATE
diy,853,339,0,5,0,0,server/domains/diy.js,MODERATE
docs,1001,495,0,3,0,0,server/domains/docs.js,MODERATE
dreams,147,62,2,0,0,0,server/domains/dreams.js,THIN
dtus,690,343,0,5,0,3,server/domains/dtus.js,MODERATE
dx-platform,245,0,0,0,0,0,,SCAFFOLD
eco,1289,860,0,13,0,0,server/domains/eco.js,DEEP
education,4635,757,0,14,0,0,server/domains/education.js,DEEP
electrical,746,38,0,4,0,0,server/domains/electrical.js,MODERATE
emergency-services,511,46,0,4,0,0,server/domains/emergencyservices.js,THIN
energy,599,175,0,6,0,0,server/domains/energy.js,THIN
engineering,843,57,0,4,0,0,server/domains/engineering.js,MODERATE
entity,1479,711,0,3,2,3,server/domains/entity.js,DEEP
environment,3745,195,0,7,0,0,server/domains/environment.js,DEEP
ethics,881,342,0,3,0,0,server/domains/ethics.js,MODERATE
event-timeline,277,29,2,0,0,0,server/domains/event-timeline.js,THIN
events,2913,58,0,4,0,0,server/domains/events.js,DEEP
expedition-journal,115,0,0,0,0,0,,SCAFFOLD
experience,1620,31,0,4,6,0,server/domains/experience.js,DEEP
expert-mode,294,38,3,0,0,0,server/domains/expert-mode.js,THIN
export,675,0,0,0,3,0,,MODERATE
fashion,639,51,0,5,0,0,server/domains/fashion.js,MODERATE
federation,697,49,0,2,8,3,server/domains/federation.js,MODERATE
feed,2312,35,0,4,0,3,server/domains/feed.js,DEEP
film-studios,852,46,0,5,0,0,server/domains/filmstudios.js,MODERATE
finance,2432,586,0,17,0,0,server/domains/finance.js,DEEP
fitness,2242,381,0,12,0,0,server/domains/fitness.js,DEEP
food,2851,954,0,21,0,0,server/domains/food.js,DEEP
forecast,157,0,0,0,2,0,,THIN
forestry,426,134,0,6,0,0,server/domains/forestry.js,THIN
forge,155,0,0,0,9,6,,THIN
fork,769,550,0,5,0,0,server/domains/fork.js,DEEP
forum,1195,37,0,4,0,0,server/domains/forum.js,MODERATE
foundry,89,636,15,0,0,0,server/domains/foundry.js,DEEP
fractal,482,538,0,3,0,0,server/domains/fractal.js,DEEP
gallery,194,180,0,4,0,0,server/domains/gallery.js,THIN
game-design,762,42,0,4,0,0,server/domains/gamedesign.js,MODERATE
game,1880,49,0,4,0,0,server/domains/game.js,DEEP
genesis,365,0,0,0,0,0,,SCAFFOLD
geology,597,177,0,6,0,0,server/domains/geology.js,THIN
ghost-tracker,114,0,0,0,0,0,,SCAFFOLD
global,703,488,0,3,2,0,server/domains/global.js,MODERATE
goals,1240,540,0,3,12,0,server/domains/goals.js,DEEP
goddess,125,0,0,0,2,0,,THIN
government,3579,313,0,10,0,0,server/domains/government.js,DEEP
graph,2026,591,0,4,3,0,server/domains/graph.js,DEEP
grounding,650,499,0,3,11,0,server/domains/grounding.js,DEEP
healthcare,4020,721,0,18,0,0,server/domains/healthcare.js,DEEP
history,657,182,0,7,11,0,server/domains/history.js,DEEP
home-improvement,730,36,0,4,0,0,server/domains/homeimprovement.js,MODERATE
household,1878,527,0,8,0,0,server/domains/household.js,DEEP
hr,444,108,0,5,0,0,server/domains/hr.js,THIN
hvac,744,56,0,4,0,0,server/domains/hvac.js,MODERATE
hypothesis,691,380,0,4,20,0,server/domains/hypothesis.js,DEEP
import,1034,0,0,0,2,0,,THIN
inference,815,513,0,3,6,3,server/domains/inference.js,DEEP
ingest,815,70,0,4,14,0,server/domains/ingest.js,DEEP
inheritance,129,0,0,0,3,0,,THIN
insurance,1348,321,0,13,3,0,server/domains/insurance.js,DEEP
integrations,781,359,0,3,0,0,server/domains/integrations.js,MODERATE
invariant,730,480,0,3,0,0,server/domains/invariant.js,MODERATE
kingdoms,452,165,12,0,0,3,server/domains/kingdoms.js,DEEP
lab,520,508,0,4,0,0,server/domains/lab.js,DEEP
landscaping,739,147,0,6,0,0,server/domains/landscaping.js,MODERATE
lattice,387,0,0,0,4,3,,THIN
law-enforcement,405,34,0,4,0,0,server/domains/lawenforcement.js,THIN
law,811,565,0,6,0,0,server/domains/law.js,DEEP
legacy,544,320,0,3,0,0,server/domains/legacy.js,THIN
legal,3414,322,0,12,1,6,server/domains/legal.js,DEEP
linguistics,701,140,0,6,0,0,server/domains/linguistics.js,MODERATE
lock,847,375,0,3,0,0,server/domains/lock.js,MODERATE
logistics,2787,718,0,11,0,0,server/domains/logistics.js,DEEP
maker,327,0,0,0,0,0,,SCAFFOLD
manufacturing,2745,158,0,7,0,0,server/domains/manufacturing.js,DEEP
market,689,483,0,5,4,3,server/domains/market.js,MODERATE
marketing,537,41,0,4,0,0,server/domains/marketing.js,THIN
marketplace,2926,76,0,4,11,3,server/domains/marketplace.js,DEEP
markets,220,435,0,8,0,0,server/domains/markets.js,THIN
masonry,735,41,0,4,0,0,server/domains/masonry.js,MODERATE
materials,388,423,0,7,1,0,server/domains/materials.js,THIN
math,1181,468,0,4,0,0,server/domains/math.js,MODERATE
meditation,545,118,0,4,0,0,server/domains/meditation.js,THIN
mental-health,705,105,0,6,0,0,server/domains/mentalhealth.js,MODERATE
mentorship,639,7,0,4,0,0,server/domains/mentorship.js,MODERATE
mesh,284,0,0,0,10,3,,THIN
message,402,237,0,10,0,0,server/domains/message.js,THIN
meta,1234,408,0,3,0,0,server/domains/meta.js,MODERATE
metacognition,1481,445,0,3,12,0,server/domains/metacognition.js,DEEP
metalearning,644,433,0,3,8,0,server/domains/metalearning.js,DEEP
mining,393,98,0,6,0,0,server/domains/mining.js,THIN
ml,1447,124,0,4,0,0,server/domains/ml.js,MODERATE
music,2357,218,0,7,0,0,server/domains/music.js,DEEP
neuro,408,344,0,3,0,0,server/domains/neuro.js,THIN
news,1047,602,0,5,0,0,server/domains/news.js,DEEP
nonprofit,1985,167,0,6,0,0,server/domains/nonprofit.js,DEEP
observe,134,100,0,4,0,0,server/domains/observe.js,THIN
ocean,564,157,0,7,0,0,server/domains/ocean.js,THIN
offline,534,480,0,3,0,0,server/domains/offline.js,THIN
ops,295,100,0,4,0,0,server/domains/ops.js,THIN
organ,731,450,0,3,0,0,server/domains/organ.js,MODERATE
paper,2080,182,0,6,3,0,server/domains/paper.js,DEEP
parenting,398,348,0,5,0,0,server/domains/parenting.js,THIN
personas,180,0,0,0,0,0,,SCAFFOLD
pets,466,489,0,8,0,0,server/domains/pets.js,THIN
pharmacy,671,183,0,6,0,0,server/domains/pharmacy.js,MODERATE
philosophy,580,7,0,4,0,0,server/domains/philosophy.js,THIN
photography,976,72,0,6,0,0,server/domains/photography.js,MODERATE
physics,1763,593,0,8,0,0,server/domains/physics.js,DEEP
platform,576,433,0,4,0,0,server/domains/platform.js,THIN
plumbing,783,7,0,4,0,0,server/domains/plumbing.js,MODERATE
podcast,942,93,0,6,0,0,server/domains/podcast.js,MODERATE
poetry,696,71,0,6,0,0,server/domains/poetry.js,MODERATE
privacy,855,7,0,4,0,0,server/domains/privacy.js,MODERATE
productivity,322,119,0,4,0,0,server/domains/productivity.js,THIN
projects,523,7,0,4,0,0,server/domains/projects.js,THIN
psyops,140,0,0,0,3,0,,THIN
quantum,510,316,0,3,0,0,server/domains/quantum.js,THIN
questmarket,835,276,0,5,0,0,server/domains/questmarket.js,MODERATE
queue,645,439,0,3,0,0,server/domains/queue.js,MODERATE
realestate,3398,391,0,12,0,0,server/domains/realestate.js,DEEP
reasoning,2567,92,0,4,7,3,server/domains/reasoning.js,DEEP
reflection,607,545,0,3,5,0,server/domains/reflection.js,DEEP
repos,680,606,0,6,0,0,server/domains/repos.js,DEEP
research,921,536,0,14,13,0,server/domains/research.js,DEEP
resonance,1495,465,0,3,3,0,server/domains/resonance.js,MODERATE
retail,2043,679,0,15,0,0,server/domains/retail.js,DEEP
robotics,617,7,0,4,0,0,server/domains/robotics.js,MODERATE
root,349,0,0,0,0,0,,SCAFFOLD
sandbox,310,0,0,0,3,0,,THIN
saved,63,0,0,0,0,0,,SCAFFOLD
schema,497,468,0,3,5,0,server/domains/schema.js,THIN
science,2217,524,0,14,0,0,server/domains/science.js,DEEP
security,1297,243,0,7,0,0,server/domains/security.js,MODERATE
self,377,0,0,0,0,0,,SCAFFOLD
sentinel,295,0,0,0,0,0,,SCAFFOLD
services,1177,236,0,7,0,0,server/domains/services.js,MODERATE
sessions,267,337,6,0,0,0,server/domains/sessions.js,THIN
settings,126,38,0,2,2,0,server/domains/settings.js,THIN
sim,2691,142,0,4,1,3,server/domains/sim.js,DEEP
social,386,0,0,0,0,9,,THIN
society,374,157,0,4,0,0,server/domains/society.js,THIN
space,671,97,0,6,0,0,server/domains/space.js,MODERATE
sponsorship,159,0,0,0,3,0,,THIN
sports,1043,151,0,7,0,0,server/domains/sports.js,MODERATE
srs,1291,108,0,4,0,0,server/domains/srs.js,MODERATE
staking,174,0,0,0,3,0,,THIN
studio,2706,288,0,13,0,3,server/domains/studio.js,DEEP
sub-worlds,144,0,0,0,0,0,,SCAFFOLD
suffering,420,385,0,3,0,0,server/domains/suffering.js,THIN
supplychain,254,7,0,4,0,0,server/domains/supplychain.js,THIN
sync,136,0,0,0,1,0,,THIN
system,764,0,0,0,10,3,,MODERATE
telecommunications,373,7,0,4,0,0,server/domains/telecommunications.js,THIN
temporal,858,409,0,3,5,0,server/domains/temporal.js,MODERATE
thread,827,98,0,4,0,0,server/domains/thread.js,MODERATE
tick,1167,406,0,3,0,0,server/domains/tick.js,MODERATE
timeline,1222,431,0,4,0,0,server/domains/timeline.js,MODERATE
tools,256,0,0,0,2,3,,THIN
tournaments,473,0,0,0,0,3,,THIN
trades,2530,621,0,16,0,0,server/domains/trades.js,DEEP
transfer,500,526,0,3,7,0,server/domains/transfer.js,DEEP
travel,607,281,0,6,0,0,server/domains/travel.js,MODERATE
understanding,977,0,0,0,16,0,,DEEP
urban-planning,460,121,0,6,0,0,server/domains/urbanplanning.js,THIN
ux-suite,162,0,0,0,0,0,,SCAFFOLD
veterinary,467,7,0,4,0,0,server/domains/veterinary.js,THIN
voice,1129,169,0,4,3,3,server/domains/voice.js,MODERATE
vote,1101,480,0,3,0,0,server/domains/vote.js,MODERATE
wallet,1748,280,0,4,0,0,server/domains/wallet.js,DEEP
welding,733,92,0,4,0,0,server/domains/welding.js,MODERATE
wellness,175,118,0,4,0,0,server/domains/wellness.js,THIN
whiteboard,1719,465,0,21,4,0,server/domains/whiteboard.js,DEEP
world-creator,259,0,0,0,0,0,,SCAFFOLD
world,6026,531,0,18,0,21,server/domains/world.js,DEEP
worldmodel,405,0,0,0,16,0,,DEEP
